unitID,unitName,corporation,unitType,attackType,weaponType,reloadType,additionalEffect,attackPower,impact,accumulativeImpact,blastRadius,atkHeatBuildup,chgAttackPower,chgImpact,chgAccumImpact,chgBlastRadius,chgHeatBuildup,fullChgAttackPower,fullChgImpact,fullChgAccumImpact,fullChgBlastRadius,fullChgHeatBuildup,directHitAdjustment,paInterference,guidance,recoil,idealRange,effectiveRange,homingLockTime,maxLockCount,rapidFire,chgENLoad,fullChgTime,fullChgAmmoConsumption,chargeTime,chgAmmoConsumption,magazineRounds,totalRounds,reloadTime,cooling,ammunitionCost,weight,enLoad
1,MA-J-200 Ransetsu-RF,Belius Applied Weapon Systems,Burst Rifle,Kinetic,Charge,Magazine,,224,245,91,,,224*3,245*3,91*3,,,,,,,,220,,,12,180,321,,,1.5,,,,0.7,,15,375,1.8,,100,4210,158
2,LR-036 Curtis,Balam Industries,Linear Rifle,Kinetic,Charge,Magazine,,142,135,52,,,689,850,260,,550,,,,,,220,,,19,190,337,,,2.5,,,,0.5,,12,420,2.2,155,100,4150,289
3,LR-037 Harris,Balam Industries,Linear Rifle,Kinetic,Charge,Magazine,,251,285,109,,,997,1250,380,,1000,,,,,,220,,,35,195,376,,,1.3,,,,0.8,,10,360,3,350,200,4840,441
4,RF-024 Turner,Balam Industries,Assault Rifle,Kinetic,Full-Auto,Magazine,,105,65,28,,,,,,,,,,,,,185,,,13,171,308,,,3.4,,,,,,18,540,2.2,,40,3560,102
5,RF-025 Scudder,Balam Industries,Assault Rifle,Kinetic,Full-Auto,Magazine,,135,82,39,,,,,,,,,,,,,185,,,15,173,317,,,2.9,,,,,,15,450,2.4,,50,3830,153
6,MA-J-201 Ransetsu-AR,Belius Applied Weapon Systems,Burst Assault Rifle,Kinetic,Full-Auto,Magazine,,77*3,64*3,25*3,,,,,,,,,,,,,185,,,7,165,303,,,3.2,,,,,,18,450,1.9,,40,3620,132
7,MG-014 Ludlow,Balam Industries,Machine Gun,Kinetic,Full-Auto,Magazine,,42,41,19,,,,,,,,,,,,,195,,,4,127,249,,,10,,,,,,30,720,1.5,,20,2450,82
8,DF-MG-02 Chang-Chen,Dafeng Core Industry,Machine Gun,Kinetic,Full-Auto,Magazine,,39,40,18,,,,,,,,,,,,,195,,,5,114,234,,,10,,,,,,45,990,2.2,,20,3280,143
9,WR-0555 Attache,Reuse and Development,Heavy Machine Gun,Kinetic,Full-Auto,Magazine,,62,62,25,,,,,,,,,,,,,195,,,7,143,272,,,5,,,,,,40,920,2.1,,40,5110,303
10,MA-E-210 Etsujin,Belius Applied Weapon Systems,Burst Machine Gun,Kinetic,Full-Auto,Magazine,,48*4,44*4,20*4,,,,,,,,,,,,,195,,,3,117,236,,,8.1,,,,,,28,700,1.5,,30,2810,98
11,DF-GA-08 Hu-Ben,Dafeng Core Industry,Gatling Gun,Kinetic,Full-Auto,Overheat,,25,25,11,,9,,,,,,,,,,,215,,,5,130,226,,,20,,,,,,,1300,,220,30,5800,425
12,SG-026 Haldeman,Balam Industries,Shotgun,Kinetic,Semi-Auto,Single Shot,,576,360,280,,,,,,,,,,,,,190,,,90,88,169,,,,,,,,,,66,1.3,,200,3660,185
13,SG-027 Zimmerman,Balam Industries,Shotgun,Kinetic,Semi-Auto,Single Shot,,800,620,360,,,,,,,,,,,,,180,,,90,102,184,,,,,,,,,,53,2,,350,4400,242
14,WR-0777 Sweet Sixteen,Reuse and Development,Shotgun,Kinetic,Semi-Auto,Single Shot,,85*13,61*13,41*13,,,,,,,,,,,,,205,,,100,76,155,,,,,,,,,,546,3,,30,1640,268
15,HG-003 Coquillett,Balam Industries,Handgun,Kinetic,Semi-Auto,Magazine,,166,235,149,,,,,,,,,,,,,125,,,32,85,167,,,2.5,,,,,,7,196,2.1,,100,1200,122
16,HG-004 Duckett,Balam Industries,Handgun,Kinetic,Semi-Auto,Magazine,,249,315,160,,,,,,,,,,,,,125,,,49,90,178,,,1.7,,,,,,8,208,3,,120,1650,158
