unitID,unitName,corporation,unitType,attackType,weaponType,reloadType,additionalEffect,attackPower,impact,accumulativeImpact,blastRadius,atkHeatBuildup,chgAttackPower,chgImpact,chgAccumImpact,chgBlastRadius,chgHeatBuildup,directHitAdjustment,paInterference,guidance,recoil,idealRange,effectiveRange,homingLockTime,maxLockCount,rapidFire,chgENLoad,chargeTime,chgAmmoConsumption,magazineRounds,totalRounds,reloadTime,cooling,ammunitionCost,weight,enLoad
1,DF-GA-09 Shao-Wei,Dafeng Core Industry,Gatling Cannon,Kinetic,Full-Auto,Overheat,,24,20,11,,37,,,,,,190,,,3,156,289,,,14.3,,,,,800,,650,20,3960,404
2,SB-033M Morley,Balam Industries,Spread Bazooka,Explosive,Semi-Auto,Single Shot,,1410,1450,860,15,,,,,,,190,,,70,,510,,,,,,,,25,5,,800,6580,465
3,Earshot,Melinite,Grenade Cannon,Explosive,Semi-Auto,Single Shot,,2098,1455,1101,90,,,,,,,145,,,70,,720,,,,,,,,16,9.3,,1600,7230,386
4,Songbirds,Melinite,Grenade Cannon,Explosive,Burst,Single Shot,,655*2,635*2,494*2,60,,,,,,,140,,,60,,625,,,,,,,,42,6.4,,600,5500,285
5,VE-60SNA,Arquebus Advanced Development Division,Stun Needle Launcher,Kinetic,Semi-Auto,Single Shot,Shock,1258,641,339,30,,,,,,,195,,,70,280,490,,,,,,,,30,5,,800,6150,825
6,VP-60LCS,Arquebus Corporation,Laser Cannon,Energy,Charge,Overheat,,925,500,180,,320,1621,750,280,,1000,145,,,70,230,359,,,0.7,759,1.6,3,,57,,210,450,5190,683
7,VE-60LCA,Arquebus Advanced Development Division,Laser Cannon,Energy,Charge,Overheat,,633*3,199*3,76*3,,700,1015*3,330*3,185*3,,1000,145,,,70,240,402,,,0.4,1440,5,6,,24,,155,450,14820,1200
8,VE-60LCB,Arquebus Advanced Development Division,Laser Cannon,Energy,Charge,Overheat,,1201,650,180,,320,2203,1110,440,,1000,145,,,70,300,447,,,0.3,988,4.3,3,,32,,172,1000,9270,803
9,VP-60LCD,Arquebus Corporation,Diffuse Laser Cannon,Energy,Charge,Overheat,,1308,648,204,,440,1988,980,439,45,1000,145,,,45,180,252,,,0.6,902,2,3,,54,,232,650,7620,784
10,Fasan/60E,Schneider,Plasma Cannon,Energy,Charge,Overheat,,1560,840,570,30,465,2412,1272,792,60,1000,125,,,70,,440,,,0.5,944,2,3,,39,,196,540,6270,882
